datetime,Global_active_power,Global_reactive_power,Voltage,Global_intensity,Sub_metering_1,Sub_metering_2,Sub_metering_3,hour,day_of_week,month,is_weekend
2007-11-06 18:44:00,0.256,0.118,240.5,1.2,0.0,2.0,0.0,18,1,11,0
2007-04-14 18:20:00,0.3,0.104,241.13,1.2,0.0,0.0,0.0,18,5,4,1
2007-04-20 00:26:00,0.216,0.128,241.78,1.0,0.0,2.0,0.0,0,4,4,0
2007-03-18 04:04:00,0.234,0.0,245.6,1.0,0.0,0.0,0.0,4,6,3,1
2007-03-27 04:32:00,0.322,0.118,242.11,1.4,0.0,0.0,0.0,4,1,3,0
2007-05-05 06:31:00,0.186,0.08,237.53,0.8,0.0,0.0,0.0,6,5,5,1
2007-05-01 17:10:00,1.856,0.158,239.81,7.8,0.0,0.0,18.0,17,1,5,0
2007-02-24 11:45:00,0.286,0.096,241.58,1.2,0.0,0.0,0.0,11,5,2,1
2007-02-20 12:15:00,1.542,0.238,240.83,6.4,0.0,0.0,17.0,12,1,2,0
2007-06-19 05:50:00,0.162,0.104,240.6,0.8,0.0,1.0,0.0,5,1,6,0
2007-06-13 22:43:00,1.284,0.068,241.33,5.2,0.0,0.0,18.0,22,2,6,0
2007-03-20 15:47:00,0.236,0.0,244.24,1.0,0.0,0.0,0.0,15,1,3,0
2007-03-20 07:10:00,2.094,0.124,241.8,8.6,0.0,2.0,18.0,7,1,3,0
2007-04-06 01:26:00,0.462,0.31,237.5,2.2,0.0,2.0,0.0,1,4,4,0
2007-04-22 07:32:00,3.456,0.176,235.79,14.6,0.0,1.0,17.0,7,6,4,1
2007-04-19 12:19:00,1.276,0.076,239.02,5.2,0.0,0.0,17.0,12,3,4,0
2007-03-18 16:30:00,0.312,0.0,241.3,1.2,0.0,0.0,0.0,16,6,3,1
2007-01-25 06:24:00,0.224,0.0,245.83,1.0,0.0,0.0,0.0,6,3,1,0
